Step, Coverage [%], Step time [ns]
9, -0.000000, 201
19, -0.000000, 48
29, -0.000000, 48
39, -0.000000, 48
49, -0.000000, 48
59, -0.000000, 48
69, -0.000000, 48
79, -0.000000, 49
89, -0.000000, 49
99, -0.000000, 49
109, -0.000000, 49
119, -0.000000, 49
129, -0.000000, 49
139, -0.000000, 49
149, -0.000000, 49
159, -0.000000, 50
169, -0.000000, 50
179, -0.000000, 50
189, -0.000000, 50
199, -0.000000, 50
209, -0.000000, 50
219, -0.000000, 50
229, -0.000000, 51
239, -0.000000, 51
249, -0.000000, 50
259, -0.000000, 50
269, -0.000000, 51
279, -0.000000, 51
289, -0.000000, 51
299, -0.000000, 51
309, -0.000000, 51
319, -0.000000, 51
329, -0.000000, 52
339, -0.000000, 52
349, -0.000000, 52
359, -0.000000, 52
369, -0.000000, 52
379, -0.000000, 52
389, -0.000000, 53
399, -0.000000, 53
409, -0.000000, 53
419, -0.000000, 53
429, -0.000000, 53
439, -0.000000, 53
449, -0.000000, 54
459, -0.000000, 54
469, -0.000000, 54
479, -0.000000, 54
489, -0.000000, 54
499, -0.000000, 54
509, -0.000000, 54
519, -0.000000, 54
529, -0.000000, 55
539, -0.000000, 55
549, -0.000000, 55
559, -0.000000, 55
569, -0.000000, 56
579, -0.000000, 56
589, -0.000000, 55
599, -0.000000, 55
609, -0.000000, 55
619, -0.000000, 55
629, -0.000000, 54
639, -0.000000, 54
649, -0.000000, 53
659, -0.000000, 54
669, -0.000000, 53
679, -0.000000, 53
689, -0.000000, 53
699, -0.000000, 54
709, -0.000000, 54
719, -0.000000, 53
729, -0.000000, 53
739, -0.000000, 53
749, -0.000000, 53
759, -0.000000, 53
769, -0.000000, 53
779, -0.000000, 53
789, -0.000000, 53
799, -0.000000, 53
809, -0.000000, 53
819, -0.000000, 54
829, -0.000000, 54
839, -0.000000, 54
849, -0.000000, 54
859, -0.000000, 54
869, -0.000000, 54
879, -0.000000, 55
889, -0.000000, 55
899, -0.000000, 55
909, -0.000000, 54
919, -0.000000, 54
929, -0.000000, 54
939, -0.000000, 53
949, -0.000000, 53
959, -0.000000, 53
969, -0.000000, 53
979, -0.000000, 53
989, -0.000000, 53
999, -0.000000, 53
1009, -0.000000, 53
1019, -0.000000, 53
1029, -0.000000, 53
1039, -0.000000, 53
1049, -0.000000, 53
1059, -0.000000, 53
1069, -0.000000, 54
1079, -0.000000, 53
1089, -0.000000, 53
1099, -0.000000, 54
1109, -0.000000, 54
1119, -0.000000, 54
1129, -0.000000, 54
1139, -0.000000, 55
1149, -0.000000, 55
1159, -0.000000, 55
1169, -0.000000, 55
1179, -0.000000, 55
1189, -0.000000, 55
1199, -0.000000, 55
1209, -0.000000, 55
1219, -0.000000, 54
1229, -0.000000, 54
1239, -0.000000, 54
1249, -0.000000, 53
1259, -0.000000, 53
1269, -0.000000, 53
1279, -0.000000, 52
1289, -0.000000, 52
1299, -0.000000, 52
1309, -0.000000, 52
1319, -0.000000, 52
1329, -0.000000, 52
1339, -0.000000, 52
1349, -0.000000, 52
1359, -0.000000, 52
1369, -0.000000, 52
1379, -0.000000, 52
1389, -0.000000, 53
1399, -0.000000, 53
1409, -0.000000, 53
1419, -0.000000, 53
1429, -0.000000, 53
1439, -0.000000, 53
1449, -0.000000, 53
1459, -0.000000, 54
1469, -0.000000, 54
1479, -0.000000, 53
1489, -0.000000, 53
1499, -0.000000, 53
1509, -0.000000, 53
1519, -0.000000, 53
1529, -0.000000, 53
1539, -0.000000, 53
1549, -0.000000, 53
1559, -0.000000, 53
1569, -0.000000, 53
1579, -0.000000, 53
1589, -0.000000, 53
1599, -0.000000, 53
1609, -0.000000, 53
1619, -0.000000, 53
1629, -0.000000, 53
1639, -0.000000, 53
1649, -0.000000, 53
1659, -0.000000, 53
1669, -0.000000, 53
1679, -0.000000, 53
1689, -0.000000, 53
1699, -0.000000, 53
1709, -0.000000, 53
1719, -0.000000, 53
1729, -0.000000, 53
1739, -0.000000, 53
1749, -0.000000, 53
1759, -0.000000, 53
1769, -0.000000, 53
1779, -0.000000, 53
1789, -0.000000, 54
1799, -0.000000, 54
1809, -0.000000, 54
1819, -0.000000, 54
1829, -0.000000, 54
1839, -0.000000, 54
1849, -0.000000, 54
1859, -0.000000, 54
1869, -0.000000, 53
1879, -0.000000, 53
1889, -0.000000, 53
1899, -0.000000, 52
1909, -0.000000, 52
1919, -0.000000, 51
1929, -0.000000, 51
1939, -0.000000, 51
1949, -0.000000, 51
1959, -0.000000, 51
1969, -0.000000, 52
1979, -0.000000, 52
1989, -0.000000, 52
1999, -0.000000, 52
2009, -0.000000, 53
2019, -0.000000, 53
2029, -0.000000, 52
2039, -0.000000, 53
2049, -0.000000, 53
2059, -0.000000, 53
2069, -0.000000, 53
2079, -0.000000, 53
2089, -0.000000, 54
2099, -0.000000, 54
2109, -0.000000, 53
2119, -0.000000, 53
2129, -0.000000, 53
2139, -0.000000, 52
2149, -0.000000, 52
2159, -0.000000, 52
2169, -0.000000, 53
2179, -0.000000, 53
2189, -0.000000, 53
2199, -0.000000, 53
2209, -0.000000, 53
2219, -0.000000, 53
2229, -0.000000, 54
2239, -0.000000, 54
2249, -0.000000, 54
2259, -0.000000, 54
2269, -0.000000, 54
2279, -0.000000, 54
2289, -0.000000, 54
2299, -0.000000, 54
2309, -0.000000, 54
2319, -0.000000, 54
2329, -0.000000, 54
2339, -0.000000, 53
2349, -0.000000, 53
2359, -0.000000, 53
2369, -0.000000, 53
2379, -0.000000, 52
2389, -0.000000, 52
2399, -0.000000, 52
2409, -0.000000, 52
2419, -0.000000, 52
2429, -0.000000, 52
2439, -0.000000, 51
2449, -0.000000, 52
2459, -0.000000, 52
2469, -0.000000, 51
2479, -0.000000, 51
2489, -0.000000, 51
2499, -0.000000, 51
2509, -0.000000, 51
2519, -0.000000, 51
2529, -0.000000, 51
2539, -0.000000, 50
2549, -0.000000, 50
2559, -0.000000, 50
2569, -0.000000, 50
2579, -0.000000, 51
2589, -0.000000, 51
2599, -0.000000, 51
2609, -0.000000, 51
2619, -0.000000, 51
2629, -0.000000, 52
2639, -0.000000, 52
2649, -0.000000, 52
2659, -0.000000, 52
2669, -0.000000, 52
2679, -0.000000, 52
2689, -0.000000, 53
2699, -0.000000, 52
2709, -0.000000, 53
2719, -0.000000, 53
2729, -0.000000, 53
2739, -0.000000, 53
2749, -0.000000, 53
2759, -0.000000, 53
2769, -0.000000, 54
2779, -0.000000, 54
2789, -0.000000, 53
2799, -0.000000, 53
2809, -0.000000, 53
2819, -0.000000, 53
2829, -0.000000, 53
2839, -0.000000, 53
2849, -0.000000, 53
2859, -0.000000, 52
2869, -0.000000, 52
2879, -0.000000, 51
2889, -0.000000, 51
2899, -0.000000, 52
2909, -0.000000, 52
2919, -0.000000, 52
2929, -0.000000, 52
2939, -0.000000, 52
2949, -0.000000, 52
2959, -0.000000, 52
2969, -0.000000, 53
2979, -0.000000, 53
2989, -0.000000, 53
2999, -0.000000, 53
3009, -0.000000, 53
3019, -0.000000, 52
3029, -0.000000, 52
3039, -0.000000, 51
3049, -0.000000, 51
3059, -0.000000, 51
3069, -0.000000, 51
3079, -0.000000, 51
3089, -0.000000, 51
3099, -0.000000, 50
3109, -0.000000, 50
3119, -0.000000, 50
3129, -0.000000, 51
3139, -0.000000, 51
3149, -0.000000, 51
3159, -0.000000, 51
3169, -0.000000, 51
3179, -0.000000, 51
3189, -0.000000, 52
3199, -0.000000, 51
3209, -0.000000, 52
3219, -0.000000, 52
3229, -0.000000, 52
3239, -0.000000, 52
3249, -0.000000, 53
3259, -0.000000, 53
3269, -0.000000, 53
3279, -0.000000, 53
3289, -0.000000, 53
3299, -0.000000, 53
3309, -0.000000, 53
3319, -0.000000, 53
3329, -0.000000, 53
3339, -0.000000, 53
3349, -0.000000, 53
3359, -0.000000, 53
3369, -0.000000, 53
3379, -0.000000, 53
3389, -0.000000, 53
3399, -0.000000, 53
3409, -0.000000, 53
3419, -0.000000, 53
3429, -0.000000, 53
3439, -0.000000, 53
3449, -0.000000, 53
3459, -0.000000, 52
3469, -0.000000, 52
3479, -0.000000, 52
3489, -0.000000, 52
3499, -0.000000, 51
3509, -0.000000, 51
3519, -0.000000, 51
3529, -0.000000, 51
3539, -0.000000, 51
3549, -0.000000, 51
3559, -0.000000, 51
3569, -0.000000, 51
3579, -0.000000, 51
3589, -0.000000, 52
3599, -0.000000, 52
3609, -0.000000, 51
3619, -0.000000, 51
3629, -0.000000, 52
3639, -0.000000, 52
3649, -0.000000, 52
3659, -0.000000, 52
3669, -0.000000, 52
3679, -0.000000, 52
3689, -0.000000, 51
3699, -0.000000, 51
3709, -0.000000, 51
3719, -0.000000, 51
3729, -0.000000, 51
3739, -0.000000, 51
3749, -0.000000, 51
3759, -0.000000, 51
3769, -0.000000, 51
3779, -0.000000, 51
3789, -0.000000, 51
3799, -0.000000, 51
3809, -0.000000, 51
3819, -0.000000, 51
3829, -0.000000, 51
3839, -0.000000, 51
3849, -0.000000, 51
3859, -0.000000, 51
3869, -0.000000, 51
3879, -0.000000, 51
3889, -0.000000, 51
3899, -0.000000, 52
3909, -0.000000, 52
3919, -0.000000, 52
3929, -0.000000, 52
3939, -0.000000, 52
3949, -0.000000, 53
3959, -0.000000, 52
3969, -0.000000, 53
3979, -0.000000, 53
3989, -0.000000, 53
3999, -0.000000, 53
4009, -0.000000, 53
4019, -0.000000, 53
4029, -0.000000, 54
4039, -0.000000, 53
4049, -0.000000, 52
4059, -0.000000, 52
4069, -0.000000, 52
4079, -0.000000, 52
4089, -0.000000, 52
4099, -0.000000, 52
4109, -0.000000, 51
4119, -0.000000, 51
4129, -0.000000, 50
4139, -0.000000, 50
4149, -0.000000, 50
4159, -0.000000, 51
4169, -0.000000, 51
4179, -0.000000, 51
4189, -0.000000, 51
4199, -0.000000, 51
4209, -0.000000, 51
4219, -0.000000, 51
4229, -0.000000, 51
4239, -0.000000, 52
4249, -0.000000, 51
4259, -0.000000, 51
4269, -0.000000, 52
4279, -0.000000, 52
4289, -0.000000, 52
4299, -0.000000, 52
4309, -0.000000, 52
4319, -0.000000, 52
4329, -0.000000, 52
4339, -0.000000, 52
4349, -0.000000, 52
4359, -0.000000, 52
4369, -0.000000, 51
4379, -0.000000, 51
4389, -0.000000, 51
4399, -0.000000, 51
4409, -0.000000, 51
4419, -0.000000, 51
4429, -0.000000, 51
4439, -0.000000, 51
4449, -0.000000, 51
4459, -0.000000, 51
4469, -0.000000, 50
4479, -0.000000, 50
4489, -0.000000, 50
4499, -0.000000, 50
